100573.22320493 100013.14325155  99719.1365703   98936.78186741
  99086.49260419  99251.77295514  98538.42165198  98972.31830719
  98458.15960161  98573.61689846  98949.51580519  97942.57640954
  98376.87049459  98164.65084418  98550.71030799  98667.10111179
  98076.76913652  98887.12864701  97939.99554926  98055.04091585
  98065.51003465  98224.4982725   97145.07581489  98328.30557072
  98134.92771301  98396.06985341  98035.12126361  97322.83568814
  96751.96491525  96340.43582989  95335.8254121   95068.70582911
  95684.26817417  95472.1575949   95982.495678    96208.59319096
  95968.77788638  96250.63421747  95846.14941863  95750.2687416
  95774.74872662  95916.36264434  95321.1561879   95212.39889831
  95622.13417481  95145.98366073  94259.37957131  95172.23900517
  94779.47330467  94768.64844672  95751.94189544  95424.96734709
  96195.09767186  96030.84523537  95710.36838607  94785.46621871
  94909.12329221  94686.20860467  94138.79951739  94809.03548731
  94825.01210214  95036.43298058  94638.25305739  94571.84813467
  95298.54929925  94327.04721796  94041.06469642  94157.65117721
  94538.4189557   94157.12177409  94717.83628276  94428.29303213
  93915.94349811  93860.10637957  94248.75050616  94900.6642196
  93528.53498661  94249.17042846  95036.33829378  94918.96531549
  95319.99920941  95960.43469371  94624.61426715  94108.31117363
  94015.9583363   93664.84639843  93853.55608162  94106.81312083
  93886.72383173  93369.51088358  93221.41913185  93238.75730035
  92949.4016961   92891.56321891  92925.42672329  93314.64210107
  93571.63856377  92959.65738215  92853.16004545  92601.24140112
  92518.15473803  92883.55636889  93075.29299866  92561.10409974
  93216.63689666  93418.05366671  93227.39371474  94109.13544176
  93729.67957826  93000.00825613  93379.1900974   92014.79698112
  92148.78849045  91644.87380433  91672.97244518  91484.8067245
  91103.14184671  91477.59795414  90360.13953423  90378.99162806
  90077.67896437  90973.55742684  90293.20226105  90007.02364305
  90008.16646155  89458.85155725  89438.99781705  89066.92008623
  90271.09896224  90053.37219734  89630.5975876   89872.41638124
  90102.88896431  90449.69276526  90918.20151046  90610.44025464
  90846.6475534   89950.59001367  89505.36068128  88935.88218535
  89426.89882021  89503.1254805   89402.3527917   88248.59874335
  88111.89474663  88167.82119934  87921.64330461  88387.99834362
  88348.65561547  88288.14464125  87633.66176904  87453.3000897
  87642.71047867  87807.86774847  86940.76451412  87521.01568288
  87555.96401944  86825.01134053  86263.65990588  86161.53255361
  86413.96518276  86499.83809111  85049.02904602  84266.99104276
  83940.85682208  83612.95639106  83128.66639566  83521.49212152
  83316.84427648  83721.63012689  83772.72787706  83351.64001108
  83753.62794409  83543.00052045  83298.29640765  83303.49534901
  82907.76415252  82568.53197935  81528.65800945  81971.02233475
  81653.54963618  82417.90893052  82092.19131436  81908.57295239
  81935.52057584  81486.5770631   81579.34536687  82362.11122246
  83820.07569828  82268.02349782  81932.29793036  81797.46697867
  80958.75090839  81444.06149461  81765.13227115  81128.61551031
  80976.41619396  80548.37574126  80267.96198995  79847.46716189
  80409.11581116  80276.46915982  79591.80185055  79710.66036884
  79795.85220217  79771.16921649  79220.92636135  79281.93033587
  79598.23971826  79044.39875741  78976.28704576  78711.16208721
  78210.64478058  78329.59832926  78154.95929048  79184.1929177
  76823.87475483  76375.16605778  76132.36259257  76033.41149241
  75482.32175254  76260.127462    75304.71572824  75577.50425643
  75700.68561923  75435.88860457  75609.20909184  75583.10947806
  75518.00145895  75797.17586515  75051.98110521  74546.60890714
  74763.76507175  74517.36941063  74739.45944909  75208.92097273
  75220.64491815  74557.69471311  74685.37248203  74433.15698626
  74526.78007257  75008.93380869  75070.57337665  74810.36072151
  74248.05452909  74045.50533345  74018.83953789  73840.3877605
  73446.68880709  73923.25855537  73562.2225104   73790.91822605
  73995.09737977  73823.46515559  74148.38931598  74101.58581208
  73908.53281762  73775.30667774  73532.49745822  72920.0630187
  73181.87623912  73114.53154079  72646.15157712  72055.85087254
  72502.60643766  71406.8430622   72135.82465604  71791.15107015
  72973.70825966  73710.94373087  73446.70335025  72931.57608676
  72463.82454187  72164.94691511  72039.50088099  71852.30886131
  71158.48811811  71254.1561183   71021.83451378  70868.62240576
  70457.60815084  71309.4639877   71368.42840012  70841.60589717
  70034.91682317  70462.04662896  69965.21932221  69909.13638129
  70006.48041428  70117.14301557  69787.39857651  69490.48319228
  69466.41862416  69795.33132539  70220.46146287  70526.48867615
  71180.70699916  70224.04322228  70072.59775126  70251.50311904
  69958.0109611   69858.00928719  69717.93502026  69397.39163247
  69637.88816413  69921.68311858  69920.09091299  70020.86962275
  69890.66115887  70295.20716722  69803.42678805  69652.32111913
  69909.88612335  69562.00361927  70086.4158829   69652.40332716
  69936.49852555  69142.95064319  68883.77567685  69289.00758572
  68852.94274349  69001.14984707  69822.32029173  70882.0541014
  69450.22638337  69354.05353827  69329.40783568  68984.17013002
  68193.73111471  67936.90156741  68181.52878799  68212.89910033
  68164.81741009  68663.82879517  68295.3125629   67836.22452698
  67953.78733502  67743.9261013   68053.79313925  68087.57931181
  67684.46658647  67866.92869097  67540.88300783  67939.98554139
  67449.43046696  67689.42370286  67438.47120875  67184.77732419
  67815.62130319  67786.49490011  68111.25015629  67407.62234424
  66866.78894941  66092.32817449  65931.59981562  65532.25307326
  65626.62187589  65028.89490742  64907.54265716  65072.82322348
  64940.63550584  65257.96731033  64282.10401934  64632.94843062
  64471.38675094  64264.84647751  64374.61919612  64838.78068102
  64470.49468919  64569.72529194  64442.94103892  64600.7228596
  64398.53802289  64163.93479862  64931.90977753  65038.525933
  64903.74944234  65084.54240251  65508.42516798  64953.49209677
  64826.98856518  64629.95367502  64579.12380572  64488.71795656
  63918.85170953  64330.96033278  63927.88415415  63979.18894643
  63954.30980247  63704.58764145  62795.08085948  63077.64460954
  62967.9604688   63401.6201949   62863.51991337  62940.28473398
  62762.77535592  62851.23588213  63127.16763868  62709.33917271
  62203.90178046  62436.29235178  62836.325808    62764.26798325
  62867.15835402  61699.39440925  61728.13576608  61077.19524817
  61376.00631483  60256.45329113  60602.55881125  60268.77112223
  60752.20376012  61131.73445162  60447.17987966  60288.95511861
  60364.49480252  59776.69269817  59858.58768481  59880.45677202
  59636.61283665  59544.24184263  58987.31219574  59071.60100559
  58611.61682979  58430.38995605  58560.11180231  58722.38869261
  58703.17816467  58969.27116768  58848.58469329  59060.3551706
  58676.95929695  58141.10133545  57973.25515286  57422.05094049
  57472.29627565  57147.86015538  56958.28536995  56679.83618003
  56841.31505902  56631.14509175  56413.22441988  56051.57741923
  55839.99670771  55685.83839153  56104.58324379  55952.03799937
  55615.43458648  55455.383444    55369.67368872  55284.8903876
  54722.0187048   54914.3688642   54833.42330353  54927.73988688
  55045.05464575  55405.73350121  55682.03310472  54903.10862617
  54709.67895471  54170.44859965  53607.92934558  53335.19586359
  53140.21159886  53635.87427469  53237.34914877  53430.37134259
  53315.02096829  52539.59524609  52633.41498021  52804.68604493
  52715.84858148  52891.60738626  52833.62926973  52751.26119876
  52586.91270861  52633.14535837  52249.74787542  52432.05315361
  52573.25848732  52568.33096411  52542.77883194  52247.24588414
  52412.58823249  52818.89731143  52442.39594845  52010.25744576
  51482.03858629  51255.28973858  50926.33292043  51431.53684925
  51363.0623082   51395.40706013  51328.38707167  51396.24951865
  51014.54056702  51105.94865126  50728.08096315  50951.74986435
  51049.11077081  50998.32439046  50642.15170639  50560.93844899
  50334.65355745  50173.25722776  50020.32839536  50612.10382928
  50795.87293133  50830.34928146  50753.14503275  50957.24352576
  51328.4791843   51053.10855914  51194.97037683  50510.34822711
  50528.32449682  49883.2887925   50185.18337584  50361.90261736
  50082.88971785  50346.00361612  49549.50243065  49771.92269275
  49426.44599488  49745.81843141  49299.83502091  49545.07219382
  49380.24813508  48914.54756227  48674.23972589  48851.58229861
  48504.44965752  48661.31247165  49046.87647951  48735.21694279
  48692.21491633  48614.90591792  48767.15033285  49193.56941456
  49200.0834492   48670.75813021  48809.41814984  48463.32102945
  48557.13413157  48512.72350278  48501.30561937  48537.06045877
  48151.36710614  47777.5680557   48113.33084485  47888.35663664
  47758.65653041  47815.56616186  47839.36779314  47647.2768005
  47565.25650493  47201.32087026  47498.67402519  47546.44153551
  47503.203264    47761.72783989  47525.99613101  47667.82037729
  47917.3468582   47993.00443897  48157.17169533  48090.64451667
  47913.8559253   47823.67170272  47446.94660638  47893.71696722
  47379.16334181  47624.41357775  47509.52041851  47472.47521842
  47477.03012423  47361.12182259  47282.32093739  47575.56734558
  47537.28038085  47314.55588199  47402.8197203   47560.61047841
  46836.374513    47268.63673044  47384.82565005  47076.91798206
  47224.27972304  47313.76151107  47640.38943708  47219.87603586
  47321.48218359  47791.22404523  47894.90224482  47654.71847051
  47107.41711151  47459.83839568  47007.87123229  47496.6066199
  47231.90748458  47118.57061322  46811.38344411  46914.70325774
  46958.5354011   46830.07904814  46835.36612366  46890.40834414
  46732.5707408   46501.51821642  46431.82766699  46405.00370686
  46144.19445387  46091.12179874  46333.03131856  46005.81661167
  46148.70497977  46164.00833129  45748.85878587  46180.23266981
  46600.174342    45823.91980914  45502.48797274  45237.81946128
  45334.73021601  45393.67269775  45401.66428631  45251.68905282
  45279.80294136  44969.59876101  45215.04392122  44837.55025576
  45211.77534569  44860.08074611  44850.95679442  44448.44641538
  44524.12556586  44747.1498262   44391.25255597  44632.8465946
  44804.38303873  44561.26113873  44494.26923151  44711.54110578
  44748.40504129  44620.73292844  44938.36941324  45077.42862016
